dataset_name;run_id;setting;accuracy;balanced_accuracy;recall_0;precision_0;recall_1;precision_1;recall_2;precision_2;recall_3;precision_3;recall_4;precision_4;recall_5;precision_5;dataset_size;abs_4;rel_4;abs_1;rel_1;abs_0;rel_0;abs_3;rel_3;abs_2;rel_2;abs_5;rel_5;active_learning_cycles;samples_per_cycle;initial_sample;active_sampling_strategy;balancing_factor;random_seed;unlabeled_samples;model_name;output_dir;batch_size;num_epochs;max_steps;sampling_strategy;num_iterations;body_learning_rate;head_learning_rate;loss;distance_metric;margin;end_to_end;use_amp;warmup_proportion;l2_weight;max_length;samples_per_label;show_progress_bar;seed;report_to;run_name;logging_dir;logging_strategy;logging_first_step;logging_steps;evaluation_strategy;eval_steps;eval_delay;eval_max_steps;save_strategy;save_steps;save_total_limit;load_best_model_at_end;metric_for_best_model;greater_is_better
dair-ai_emotion;0;random;0.482;0.286;0.751;0.431;0.705;0.536;0.039;0.412;0.025;0.389;0.198;0.519;0.000;0.000;48;5;0.10;15;0.31;20;0.42;4;0.08;3;0.06;1;0.02;3;12;balanced;random;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;1;random;0.602;0.422;0.771;0.576;0.794;0.658;0.073;0.500;0.309;0.563;0.571;0.526;0.012;0.143;48;8;0.17;17;0.35;13;0.27;4;0.08;3;0.06;3;0.06;3;12;balanced;random;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;2;max_entropy;0.505;0.368;0.411;0.497;0.803;0.566;0.062;0.579;0.400;0.313;0.425;0.542;0.111;0.900;48;7;0.15;13;0.27;13;0.27;8;0.17;4;0.08;3;0.06;3;12;balanced;max_entropy;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;3;max_entropy;0.566;0.373;0.607;0.562;0.891;0.563;0.107;0.442;0.287;0.705;0.344;0.529;0.000;0.000;48;7;0.15;15;0.31;12;0.25;7;0.15;5;0.10;2;0.04;3;12;balanced;max_entropy;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;4;max_entropy_balanced;0.600;0.435;0.622;0.645;0.849;0.603;0.090;0.593;0.458;0.492;0.528;0.605;0.062;0.500;48;9;0.19;11;0.23;13;0.27;8;0.17;4;0.08;3;0.06;3;12;balanced;max_entropy;0.25;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;5;max_entropy_balanced;0.571;0.395;0.633;0.526;0.858;0.616;0.146;0.377;0.313;0.723;0.335;0.438;0.086;0.875;48;7;0.15;12;0.25;13;0.27;6;0.12;7;0.15;3;0.06;3;12;balanced;max_entropy;0.25;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;6;random;0.508;0.313;0.640;0.513;0.790;0.576;0.096;0.172;0.262;0.365;0.090;0.396;0.000;0.000;48;3;0.06;20;0.42;12;0.25;6;0.12;5;0.10;2;0.04;3;12;balanced;random;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;7;random;0.533;0.411;0.542;0.633;0.672;0.733;0.051;0.346;0.545;0.408;0.632;0.291;0.025;0.067;48;9;0.19;11;0.23;13;0.27;10;0.21;2;0.04;3;0.06;3;12;balanced;random;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;8;max_entropy;0.588;0.422;0.727;0.580;0.768;0.635;0.096;0.415;0.338;0.705;0.580;0.444;0.025;0.250;48;7;0.15;14;0.29;12;0.25;8;0.17;4;0.08;3;0.06;3;12;balanced;max_entropy;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;9;max_entropy;0.552;0.380;0.691;0.545;0.771;0.629;0.140;0.333;0.204;0.629;0.476;0.367;0.000;0.000;48;8;0.17;16;0.33;8;0.17;6;0.12;7;0.15;3;0.06;3;12;balanced;max_entropy;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;10;max_entropy_balanced;0.591;0.425;0.747;0.571;0.763;0.661;0.107;0.613;0.276;0.585;0.656;0.465;0.000;0.000;48;8;0.17;14;0.29;12;0.25;7;0.15;4;0.08;3;0.06;3;12;balanced;max_entropy;0.25;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;11;max_entropy_balanced;0.581;0.389;0.760;0.555;0.821;0.626;0.051;0.375;0.156;0.672;0.524;0.483;0.025;0.333;48;8;0.17;17;0.35;9;0.19;5;0.10;5;0.10;4;0.08;3;12;balanced;max_entropy;0.25;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;12;random;0.479;0.307;0.678;0.501;0.709;0.593;0.331;0.193;0.080;0.239;0.019;0.571;0.025;0.200;48;2;0.04;15;0.31;12;0.25;7;0.15;9;0.19;3;0.06;3;12;balanced;random;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;13;random;0.546;0.373;0.745;0.503;0.706;0.692;0.163;0.287;0.385;0.376;0.241;0.607;0.000;0.000;48;4;0.08;13;0.27;18;0.38;7;0.15;5;0.10;1;0.02;3;12;balanced;random;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;14;max_entropy;0.535;0.373;0.536;0.603;0.812;0.599;0.096;0.254;0.305;0.299;0.486;0.495;0.000;0.000;48;8;0.17;16;0.33;10;0.21;8;0.17;5;0.10;1;0.02;3;12;balanced;max_entropy;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;15;max_entropy;0.547;0.390;0.698;0.560;0.761;0.624;0.343;0.314;0.007;0.333;0.528;0.444;0.000;0.000;48;12;0.25;13;0.27;11;0.23;3;0.06;7;0.15;2;0.04;3;12;balanced;max_entropy;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;16;max_entropy_balanced;0.543;0.353;0.644;0.554;0.839;0.618;0.056;0.143;0.145;0.270;0.434;0.492;0.000;0.000;48;8;0.17;15;0.31;11;0.23;7;0.15;5;0.10;2;0.04;3;12;balanced;max_entropy;0.25;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;17;max_entropy_balanced;0.533;0.359;0.551;0.587;0.871;0.571;0.084;0.246;0.022;0.300;0.599;0.392;0.025;0.400;48;11;0.23;15;0.31;9;0.19;4;0.08;6;0.12;3;0.06;3;12;balanced;max_entropy;0.25;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;18;random;0.482;0.358;0.649;0.457;0.642;0.601;0.034;0.167;0.109;0.395;0.467;0.327;0.247;0.385;48;8;0.17;13;0.27;15;0.31;5;0.10;3;0.06;4;0.08;3;12;balanced;random;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;19;random;0.527;0.305;0.760;0.480;0.830;0.581;0.000;0.000;0.011;0.375;0.231;0.426;0.000;0.000;48;7;0.15;18;0.38;16;0.33;3;0.06;2;0.04;2;0.04;3;12;balanced;random;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;20;max_entropy;0.589;0.431;0.784;0.512;0.741;0.692;0.146;0.371;0.400;0.701;0.354;0.466;0.160;0.765;48;7;0.15;12;0.25;12;0.25;8;0.17;6;0.12;3;0.06;3;12;balanced;max_entropy;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;21;max_entropy;0.482;0.313;0.613;0.433;0.720;0.612;0.174;0.330;0.160;0.500;0.212;0.212;0.000;0.000;48;9;0.19;15;0.31;10;0.21;7;0.15;6;0.12;1;0.02;3;12;balanced;max_entropy;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;22;max_entropy_balanced;0.580;0.404;0.769;0.502;0.736;0.673;0.112;0.435;0.451;0.653;0.354;0.493;0.000;0.000;48;7;0.15;11;0.23;13;0.27;10;0.21;6;0.12;1;0.02;3;12;balanced;max_entropy;0.25;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;23;max_entropy_balanced;0.498;0.294;0.698;0.449;0.800;0.561;0.202;0.346;0.000;0.000;0.066;0.438;0.000;0.000;48;7;0.15;15;0.31;12;0.25;4;0.08;9;0.19;1;0.02;3;12;balanced;max_entropy;0.25;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;24;random;0.495;0.296;0.775;0.440;0.717;0.648;0.056;0.233;0.091;0.329;0.099;0.175;0.037;0.214;48;5;0.10;16;0.33;16;0.33;4;0.08;4;0.08;3;0.06;3;12;balanced;random;0.0;42;120;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
dair-ai_emotion;25;random;0.526;0.461;0.520;0.647;0.591;0.716;0.534;0.253;0.476;0.506;0.557;0.444;0.086;0.091;48;6;0.12;13;0.27;9;0.19;7;0.15;9;0.19;4;0.08;3;12;balanced;random;0.0;42;600;sentence-transformers/all-mpnet-base-v2;checkpoints;(16, 2);(1, 16);-1;oversampling;20;(2e-05, 1e-05);0.01;<class 'sentence_transformers.losses.CosineSimilarityLoss.CosineSimilarityLoss'>;<function BatchHardTripletLossDistanceFunction.cosine_distance at 0x7f070fa38040>;0.25;False;False;0.1;None;None;2;True;42;['tensorboard'];None;runs/Dec13_18-18-21_17df9383a542;IntervalStrategy.STEPS;True;50;IntervalStrategy.NO;None;0;-1;steps;500;1;False;embedding_loss;False
